#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.675038038285430E-002 -0.334267806221595      -0.351018186604493      -4.402034292638746E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.675038038285430E-002 -0.334267806221595      -0.351018186604493      -4.402034292638746E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.604001787850990E-002 -0.346065743351405      -0.362105761229969      -5.423439475293890E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.604001787850990E-002 -0.346065743351405      -0.362105761229969      -5.423439475293890E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.604001787850990E-002 -0.346065743351405      -0.362105761229969      -5.423439475293890E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.604001787850990E-002 -0.346065743351405      -0.362105761229969      -5.423439475293890E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.232660144492737E-003 -0.355797945462967      -0.364030605607506      -4.574118861455645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.232660144492737E-003 -0.355797945462967      -0.364030605607506      -4.574118861455645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.232660144492737E-003 -0.355797945462967      -0.364030605607506      -4.574118861455645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.232660144492737E-003 -0.355797945462967      -0.364030605607506      -4.574118861455645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.325628271844953E-003 -0.319705083832967      -0.327030712104765       4.668487818548783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.325628271844953E-003 -0.319705083832967      -0.327030712104765       4.668487818548783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.325628271844953E-003 -0.319705083832967      -0.327030712104765       4.668487818548783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.325628271844953E-003 -0.319705083832967      -0.327030712104765       4.668487818548783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.840810376166615E-002 -0.352303890234449      -0.390711993996060       5.551115123125783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.840810376166615E-002 -0.352303890234449      -0.390711993996060       5.551115123125783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.840810376166615E-002 -0.352303890234449      -0.390711993996060       5.551115123125783E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.840810376166615E-002 -0.352303890234449      -0.390711993996060       5.551115123125783E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.089828962130021E-002 -0.309753157311176      -0.340651446932435       4.179989687713714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.089828962130021E-002 -0.309753157311176      -0.340651446932435       4.179989687713714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.089828962130021E-002 -0.309753157311176      -0.340651446932435       4.179989687713714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.089828962130021E-002 -0.309753157311176      -0.340651446932435       4.179989687713714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.382190390794257E-002 -0.324321142155252      -0.338143046063255      -6.022959908591474E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.382190390794257E-002 -0.324321142155252      -0.338143046063255      -6.022959908591474E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.382190390794257E-002 -0.324321142155252      -0.338143046063255      -6.022959908591474E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.382190390794257E-002 -0.324321142155252      -0.338143046063255      -6.022959908591474E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.546640872323252E-003 -0.289713036135553      -0.295259677007936      -5.972999872483342E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.546640872323252E-003 -0.289713036135553      -0.295259677007936      -5.972999872483342E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.546640872323262E-003 -0.289713036135553      -0.295259677007936      -5.972999872483342E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.546640872323262E-003 -0.289713036135553      -0.295259677007936      -5.972999872483342E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.570245063331391E-002 -0.318137994563781      -0.343840445197051       4.435340983377500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.570245063331391E-002 -0.318137994563781      -0.343840445197051       4.435340983377500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.570245063331391E-002 -0.318137994563781      -0.343840445197051       4.435340983377500E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.570245063331391E-002 -0.318137994563781      -0.343840445197051       4.435340983377500E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.966554912376929E-003 -0.260523104381801      -0.264489659294127       5.084821452783217E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.966554912376929E-003 -0.260523104381801      -0.264489659294127       5.084821452783217E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.966554912376929E-003 -0.260523104381801      -0.264489659294127       5.084821452783217E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.966554912376929E-003 -0.260523104381801      -0.264489659294127       5.084821452783217E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.050852304476672E-003 -0.266934637583570      -0.271985489887997       4.984901380566953E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.050852304476672E-003 -0.266934637583570      -0.271985489887997       4.984901380566953E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.050852304476672E-003 -0.266934637583570      -0.271985489887997       4.984901380566953E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.050852304476672E-003 -0.266934637583570      -0.271985489887997       4.984901380566953E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.135527874639807E-002 -0.307697701814962      -0.319052980561324       3.658184866139891E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.135527874639807E-002 -0.307697701814962      -0.319052980561324       3.658184866139891E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.135527874639807E-002 -0.307697701814962      -0.319052980561324       3.658184866139891E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.135527874639807E-002 -0.307697701814962      -0.319052980561324       3.658184866139891E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.524344277533685E-003 -0.294968285225669      -0.302492629503157       4.601874437071274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.524344277533685E-003 -0.294968285225669      -0.302492629503157       4.601874437071274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.524344277533685E-003 -0.294968285225669      -0.302492629503157       4.601874437071274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.524344277533685E-003 -0.294968285225669      -0.302492629503157       4.601874437071274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.028231818694167E-003 -0.292286654132574      -0.297314885951321      -5.245803791353865E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.028231818694167E-003 -0.292286654132574      -0.297314885951321      -5.245803791353865E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.028231818694167E-003 -0.292286654132574      -0.297314885951321      -5.245803791353865E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.028231818694167E-003 -0.292286654132574      -0.297314885951321      -5.245803791353865E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.129260249469365E-002 -0.342530956256888      -0.353823558751624      -4.241051954068098E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.129260249469365E-002 -0.342530956256888      -0.353823558751624      -4.241051954068098E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.129260249469365E-002 -0.342530956256888      -0.353823558751624      -4.241051954068098E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.129260249469365E-002 -0.342530956256888      -0.353823558751624      -4.241051954068098E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.490601021146518E-003 -0.362224277379868      -0.369714878401060      -4.568567746332519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.490601021146518E-003 -0.362224277379868      -0.369714878401060      -4.568567746332519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.490601021146518E-003 -0.362224277379868      -0.369714878401060      -4.568567746332519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.490601021146518E-003 -0.362224277379868      -0.369714878401060      -4.568567746332519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.477637153726878E-002 -0.364762014078886      -0.379538385616102       5.356826093816380E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.477637153726878E-002 -0.364762014078886      -0.379538385616102       5.356826093816380E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.477637153726878E-002 -0.364762014078886      -0.379538385616102       5.356826093816380E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.477637153726878E-002 -0.364762014078886      -0.379538385616102       5.356826093816380E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.034958992252149E-002 -0.356069915814550      -0.366419505737024       4.757305660518796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.034958992252149E-002 -0.356069915814550      -0.366419505737024       4.757305660518796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.034958992252149E-002 -0.356069915814550      -0.366419505737024       4.757305660518796E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.034958992252149E-002 -0.356069915814550      -0.366419505737024       4.757305660518796E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.739870264238498E-003 -0.342800867684227      -0.350540737948397       6.872280522429719E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.739870264238498E-003 -0.342800867684227      -0.350540737948397       6.872280522429719E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.739870264238498E-003 -0.342800867684227      -0.350540737948397       6.872280522429719E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.739870264238498E-003 -0.342800867684227      -0.350540737948397       6.872280522429719E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.070736316586206E-002 -0.359662607170843      -0.370369970336662       4.374278717023117E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.070736316586206E-002 -0.359662607170843      -0.370369970336662       4.374278717023117E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.070736316586208E-002 -0.359662607170843      -0.370369970336662       4.374278717023117E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.070736316586208E-002 -0.359662607170843      -0.370369970336662       4.374278717023117E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.335206607783993E-003 -0.294866411651280      -0.301201618259030       3.441691376337985E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.335206607783993E-003 -0.294866411651280      -0.301201618259030       3.441691376337985E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.335206607783993E-003 -0.294866411651280      -0.301201618259030       3.441691376337985E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.335206607783993E-003 -0.294866411651280      -0.301201618259030       3.441691376337985E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.133077919242991E-002 -0.352278710103213      -0.363609489295684      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.133077919242991E-002 -0.352278710103213      -0.363609489295684      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.133077919242991E-002 -0.352278710103213      -0.363609489295684      -4.191091917959966E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.133077919242991E-002 -0.352278710103213      -0.363609489295684      -4.191091917959966E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.375763814279982E-003 -0.276809264870955      -0.281185028685275      -3.963496197911809E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.375763814279982E-003 -0.276809264870955      -0.281185028685275      -3.963496197911809E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.375763814279982E-003 -0.276809264870955      -0.281185028685275      -3.963496197911809E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.375763814279982E-003 -0.276809264870955      -0.281185028685275      -3.963496197911809E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.746690418237572E-003 -0.308576214959074      -0.315322905377353      -4.152234112098085E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.746690418237572E-003 -0.308576214959074      -0.315322905377353      -4.152234112098085E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.746690418237572E-003 -0.308576214959074      -0.315322905377353      -4.152234112098085E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.746690418237572E-003 -0.308576214959074      -0.315322905377353      -4.152234112098085E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.242641951265632E-002 -0.376190083859474      -0.388616503372079       5.118128143521972E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.242641951265632E-002 -0.376190083859474      -0.388616503372079       5.118128143521972E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.242641951265632E-002 -0.376190083859474      -0.388616503372079       5.118128143521972E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.242641951265632E-002 -0.376190083859474      -0.388616503372079       5.118128143521972E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.421035702381551E-003 -0.348107968633500      -0.356529004335930      -4.796163466380676E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.421035702381551E-003 -0.348107968633500      -0.356529004335930      -4.796163466380676E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.421035702381551E-003 -0.348107968633500      -0.356529004335930      -4.796163466380676E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.421035702381551E-003 -0.348107968633500      -0.356529004335930      -4.796163466380676E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.432652477701463E-003 -0.269648075041648      -0.274080727519396      -4.690692279041286E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.432652477701463E-003 -0.269648075041648      -0.274080727519396      -4.690692279041286E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.432652477701463E-003 -0.269648075041648      -0.274080727519396      -4.690692279041286E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.432652477701463E-003 -0.269648075041648      -0.274080727519396      -4.690692279041286E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.455164741213365E-002 -0.373703635550269      -0.388255282962351       5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.455164741213365E-002 -0.373703635550269      -0.388255282962351       5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.455164741213365E-002 -0.373703635550269      -0.388255282962351       5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.455164741213365E-002 -0.373703635550269      -0.388255282962351       5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.318654724439833E-003 -0.262401159440308      -0.266719814164784      -3.619327060278010E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.318654724439833E-003 -0.262401159440308      -0.266719814164784      -3.619327060278010E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.318654724439833E-003 -0.262401159440308      -0.266719814164784      -3.619327060278010E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.318654724439833E-003 -0.262401159440308      -0.266719814164784      -3.619327060278010E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.734642446820530E-002 # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 6801 )
-0.422587802031510      -0.439934226499660       5.556666238248908E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.734642446820530E-002 -0.422587802031510      -0.439934226499660       5.556666238248908E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.734642446820530E-002 -0.422587802031510      -0.439934226499660       5.556666238248908E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.734642446820530E-002 -0.422587802031510      -0.439934226499660       5.556666238248908E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.888794955804366E-003 -0.320746332060687      -0.327635127016430       6.167288901792745E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.888794955804366E-003 -0.320746332060687      -0.327635127016430       6.167288901792745E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.888794955804366E-003 -0.320746332060687      -0.327635127016430       6.167288901792745E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.888794955804366E-003 -0.320746332060687      -0.327635127016430       6.167288901792745E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.050943470453435E-002 -0.345848562112219      -0.376357996816797      -4.279909759929978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.050943470453435E-002 -0.345848562112219      -0.376357996816797      -4.279909759929978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.050943470453435E-002 -0.345848562112219      -0.376357996816797      -4.279909759929978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.050943470453435E-002 -0.345848562112219      -0.376357996816797      -4.279909759929978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.078211433542498E-002 -0.331674729650835      -0.342456843986217       4.246603069191224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.078211433542498E-002 -0.331674729650835      -0.342456843986217       4.246603069191224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.078211433542498E-002 -0.331674729650835      -0.342456843986217       4.246603069191224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.078211433542498E-002 -0.331674729650835      -0.342456843986217       4.246603069191224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.590106686093260E-003 -0.318555156466250      -0.325145263152388      -4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.590106686093260E-003 -0.318555156466250      -0.325145263152388      -4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.590106686093260E-003 -0.318555156466250      -0.325145263152388      -4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.590106686093260E-003 -0.318555156466250      -0.325145263152388      -4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.515210013922402E-002 -0.294178280074457      -0.309330380213638       4.313216450668733E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.515210013922402E-002 -0.294178280074457      -0.309330380213638       4.313216450668733E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.515210013922402E-002 -0.294178280074457      -0.309330380213638       4.313216450668733E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.515210013922402E-002 -0.294178280074457      -0.309330380213638       4.313216450668733E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.091994342772464E-002 -0.318599666522712      -0.349519609950495      -5.806466418789569E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.091994342772464E-002 -0.318599666522712      -0.349519609950495      -5.806466418789569E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.091994342772464E-002 -0.318599666522712      -0.349519609950495      -5.806466418789569E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.091994342772464E-002 -0.318599666522712      -0.349519609950495      -5.806466418789569E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.293172748575857E-003 -0.329329243088742      -0.336622415837279       3.946842852542432E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.293172748575857E-003 -0.329329243088742      -0.336622415837279       3.946842852542432E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.293172748575857E-003 -0.329329243088742      -0.336622415837279       3.946842852542432E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.293172748575857E-003 -0.329329243088742      -0.336622415837279       3.946842852542432E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.345210961695688E-002 -0.341509031976471      -0.354961141593483      -5.451195050909519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.345210961695688E-002 -0.341509031976471      -0.354961141593483      -5.451195050909519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.345210961695688E-002 -0.341509031976471      -0.354961141593483      -5.451195050909519E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.345210961695688E-002 -0.341509031976471      -0.354961141593483      -5.451195050909519E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.446072596250173E-002 -0.323656307149272      -0.338117033111822      -4.846123502488808E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.446072596250173E-002 -0.323656307149272      -0.338117033111822      -4.846123502488808E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.446072596250170E-002 -0.323656307149272      -0.338117033111822      -4.851674617611934E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.446072596250170E-002 -0.323656307149272      -0.338117033111822      -4.851674617611934E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.556768994034465E-002 -0.310071972303238      -0.335639662243543       4.019007349143067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.556768994034465E-002 -0.310071972303238      -0.335639662243543       4.019007349143067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.556768994034465E-002 -0.310071972303238      -0.335639662243543       4.019007349143067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.556768994034465E-002 -0.310071972303238      -0.335639662243543       4.019007349143067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.056832544781016E-003 -0.262006020573095      -0.267062853117934      -5.817568649035820E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.056832544781016E-003 -0.262006020573095      -0.267062853117934      -5.817568649035820E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.056832544781016E-003 -0.262006020573095      -0.267062853117934      -5.817568649035820E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.056832544781016E-003 -0.262006020573095      -0.267062853117934      -5.817568649035820E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.264229545319699E-003 -0.270978864610943      -0.278243094156218       4.451994328746878E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.264229545319699E-003 -0.270978864610943      -0.278243094156218       4.451994328746878E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.264229545319699E-003 -0.270978864610943      -0.278243094156218       4.451994328746878E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.264229545319699E-003 -0.270978864610943      -0.278243094156218       4.451994328746878E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.797305460405427E-003 -0.322851310491117      -0.329648615951570      -4.746203430272544E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.797305460405427E-003 -0.322851310491117      -0.329648615951570      -4.746203430272544E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.797305460405427E-003 -0.322851310491117      -0.329648615951570      -4.746203430272544E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.797305460405427E-003 -0.322851310491117      -0.329648615951570      -4.746203430272544E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.221499809566097E-002 -0.296815977557306      -0.309030975653011      -4.418687638008123E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.221499809566097E-002 -0.296815977557306      -0.309030975653011      -4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.221499809566097E-002 -0.296815977557306      -0.309030975653011      -4.418687638008123E-014
