#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
525 0.00351021 0.001344 0.00388087 0.000176985
575 0.00283785 0.000423806 0.00279461 0.000165394
625 0.00151868 0.000129655 0.00136165 8.2131e-05
675 0.000439504 0.000216882 0.000946512 9.29468e-05
725 0.00574778 0.00267888 0.00165229 0.00030122
775 0.0002764 0.000130756 0.000257121 0.000111349
825 0.000275677 0.000108804 0.00022275 4.71492e-05
875 0.000154832 0.000137131 0.000146459 8.12944e-05
925 0.000318324 0.000133874 0.000254019 8.84273e-05
975 0.000105714 0.000313216 -0.000179969 6.49235e-05
1025 -1.35628e-05 7.19374e-05 0.000293527 0.000162542
1075 0.000185819 0.0002335 1.81085e-05 1.09183e-05
1125 0.000202492 0.000127693 2.2129e-05 9.589e-06
1175 6.38509e-05 7.39152e-05 -0.000118361 4.3353e-05
1225 0.000964704 0.00088265 0.000523559 0.000232588
1275 -7.9473e-05 4.60718e-05 3.6573e-06 1.50254e-06
1325 0.000183639 6.06094e-05 0.000171865 4.79391e-05
1375 0.000216705 7.36394e-05 0.000195106 6.2179e-05
1425 -0.00014797 0.000217802 0.000138986 8.66396e-05
1475 4.49361e-06 3.91309e-05 8.91898e-05 4.61304e-05
1525 0.000178035 0.00012652 8.92606e-05 3.4115e-05
1575 0.000130273 7.21828e-05 0.000149341 3.91099e-05
1625 -4.7386e-05 2.9212e-05 -0.000414193 0.000181953
1675 9.26659e-05 6.9086e-05 0.000101173 3.61411e-05
1725 0.000122826 5.41808e-05 5.44928e-05 1.7987e-05
1775 -4.87258e-05 1.9187e-05 -5.32935e-05 1.37757e-05
1825 0.000416688 0.000327006 9.38433e-05 3.86192e-05
1875 5.37631e-05 5.01378e-05 5.94001e-05 2.06174e-05
1925 0.000104828 6.28721e-05 3.24359e-05 7.5243e-06
1975 6.64424e-05 3.06703e-05 5.32218e-05 1.80084e-05
# Sum this iteration: 1.74316
# Accumulated sum   : 1.47915
# HISTSTART
# e_ttbj
25 0 0 1.20549e-312 8.89318e-319
75 0 0 1.20549e-312 8.89318e-319
125 0 0 1.20549e-312 8.89318e-319
175 0 0 1.20549e-312 8.89318e-319
225 0 0 1.20549e-312 8.89318e-319
275 0 0 1.20549e-312 8.89318e-319
325 0 0 1.20549e-312 8.89318e-319
375 1.38296e-05 2.39827e-06 1.37519e-05 1.70171e-06
425 0.000866263 2.82964e-05 0.000855131 1.75171e-05
475 0.00179186 0.000446861 0.00207916 0.000135862
525 0.00260255 0.00014604 0.00273253 0.000127752
575 0.00267508 0.000430599 0.00309422 0.0001753
625 0.00284001 0.000335822 0.00288293 0.000142008
675 0.00316156 0.00082928 0.00288319 0.000190469
725 0.00199288 0.000210403 0.00244351 0.00012365
775 0.00745844 0.0026757 0.00223771 0.000106218
825 0.00167517 0.000330417 0.00162174 0.000113597
875 0.00297198 0.00111466 0.00161723 0.000101417
925 0.00116916 0.000124361 0.00101047 5.80766e-05
975 0.000747625 0.000127972 0.000914299 9.10901e-05
1025 0.000533491 0.00011964 0.000729458 5.92892e-05
1075 0.000807451 0.000307434 0.00060567 9.09065e-05
1125 0.000289354 9.73411e-05 0.00054598 6.19543e-05
1175 0.000269126 9.79976e-05 0.000427476 6.6609e-05
1225 0.000295437 0.00024637 -0.000194706 8.69476e-05
1275 0.00144233 0.000883204 0.00048719 0.000118629
1325 -3.48144e-08 8.19856e-05 0.000197922 5.5979e-05
1375 0.00020891 0.00011228 0.000458645 0.00017137
1425 0.000374098 0.000131934 0.000166242 3.74738e-05
1475 0.000202045 6.66479e-05 0.000157043 3.86193e-05
1525 0.000109313 6.41895e-05 0.000185344 7.17376e-05
1575 -0.000402255 0.000231036 1.93291e-06 5.53279e-07
1625 -4.23148e-06 5.44307e-05 -3.89857e-05 8.96907e-06
1675 -3.01054e-06 5.43831e-05 -4.12187e-05 3.74024e-05
1725 0.000203708 8.495e-05 -5.91213e-05 1.96312e-05
1775 -5.66489e-05 2.368e-05 -1.72005e-05 6.12294e-06
1825 -7.1383e-05 2.31271e-05 -9.1243e-05 1.42927e-05
1875 -1.79561e-05 6.97688e-05 -3.74627e-05 2.03836e-05
1925 4.05229e-05 5.3662e-05 -4.2256e-05 2.00962e-05
1975 6.49337e-06 5.01966e-05 -4.21016e-05 1.24559e-05
# Sum this iteration: 1.70966
# Accumulated sum   : 1.38922
# HISTSTART
# n3_12
-0.05 0 0 1.20549e-312 8.89318e-319
0.05 -0.000324784 4.51135e-05 -0.000416278 4.17962e-05
0.15 -0.0371397 0.0595731 -0.105308 0.0230547
0.25 0.529628 0.204546 0.277018 0.0786005
0.35 0.851105 0.188947 0.851932 0.0778688
0.45 1.79163 0.169634 1.86216 0.0978482
0.55 4.6992 1.1383 3.59608 0.256413
0.65 5.71345 0.971827 4.47977 0.241853
0.75 3.373 0.635158 2.94159 0.194161
0.85 0.58089 0.0395633 0.624609 0.0202547
0.95 0 0 0.624609 0.0202547
1.05 0 0 0.624609 0.0202547
# Sum this iteration: 1.75014
# Accumulated sum   : 1.57767
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.20549e-312 8.89318e-319
0.05 -8.34237e-06 4.16993e-06 -1.18021e-05 2.68084e-06
0.15 -0.0637225 0.00885687 -0.0677551 0.00408937
0.25 -0.50967 0.0219623 -0.544559 0.0172232
0.35 -1.27306 0.0616694 -1.34048 0.0271943
0.45 -1.52236 0.147733 -1.60109 0.0625001
0.55 -1.19756 0.108998 -1.20465 0.0499448
0.65 2.31432 1.13306 1.01181 0.220056
0.75 4.41418 0.808673 4.09737 0.25434
0.85 6.77971 0.623754 6.21268 0.150802
0.95 7.42913 0.621518 6.86733 0.286575
1.05 1.13048 0.0613091 1.29068 0.0403174
# Sum this iteration: 1.75014
# Accumulated sum   : 1.47213
# HISTSTART
# n3_24
-0.075 0 0 1.20549e-312 8.89318e-319
-0.025 0 0 1.20549e-312 8.89318e-319
0.025 0 0 1.20549e-312 8.89318e-319
0.075 -0.000649569 9.0227e-05 -0.000832557 8.35924e-05
0.125 -0.0185554 0.0182785 -0.057643 0.00590727
0.175 -0.0557239 0.117736 -0.19562 0.0501156
0.225 0.861669 0.363092 0.00628859 0.00164001
0.275 0.197587 0.188469 0.459087 0.11635
0.325 0.536991 0.195882 0.744 0.1003
0.375 1.16522 0.323166 0.972264 0.119944
0.425 1.34168 0.1639 1.57212 0.100883
0.475 2.24159 0.297063 2.16954 0.168328
0.525 3.03411 0.468429 3.48723 0.311954
0.575 6.36428 2.2279 3.87639 0.374853
0.625 3.5444 0.474755 3.9308 0.264241
0.675 7.88251 1.8848 4.99587 0.389479
0.725 4.2391 1.00399 3.55577 0.354572
0.775 2.50691 0.778293 2.62321 0.0986831
0.825 1.03745 0.0784827 1.10694 0.0397304
0.875 0.124334 0.0100893 0.140618 0.00683569
0.925 0 0 0.140618 0.00683569
0.975 0 0 0.140618 0.00683569
1.025 0 0 0.140618 0.00683569
1.075 0 0 0.140618 0.00683569
# Sum this iteration: 1.75014
# Accumulated sum   : 1.49743
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.20549e-312 8.89318e-319
-0.025 0 0 1.20549e-312 8.89318e-319
0.025 0 0 1.20549e-312 8.89318e-319
0.075 -1.66847e-05 8.33986e-06 -2.36041e-05 5.36168e-06
0.125 -0.0154379 0.00306019 -0.0162452 0.00190607
0.175 -0.112007 0.0174475 -0.118545 0.00784098
0.225 -0.345252 0.0292167 -0.383202 0.0247404
0.275 -0.674088 0.0328072 -0.721184 0.0183813
0.325 -1.17765 0.0767138 -1.1433 0.0357773
0.375 -1.36847 0.0965987 -1.54653 0.0409167
0.425 -1.39926 0.27478 -1.72988 0.0496491
0.475 -1.64546 0.108636 -1.69863 0.0589966
0.525 -1.51687 0.102001 -1.49388 0.059343
0.575 -0.878262 0.19267 -0.925665 0.0657596
0.625 3.551 2.22177 1.31761 0.419328
0.675 1.07765 0.446165 0.935897 0.235199
0.725 2.43421 0.484827 2.91616 0.268489
0.775 6.39414 1.54298 5.0502 0.365625
0.825 5.82491 0.532844 5.28892 0.191095
0.875 7.73451 1.12803 6.74779 0.142994
0.925 7.86729 0.361606 7.65588 0.266411
0.975 6.99098 1.18933 6.40595 0.29877
1.025 2.26095 0.122618 2.58136 0.0806349
1.075 0 0 2.58136 0.0806349
# Sum this iteration: 1.75014
# Accumulated sum   : 1.5852
# HISTSTART
# n3_6_opt
0.125 0.157348 0.0764282 -0.0708052 0.0135265
0.2875 0.30503 0.153264 0.477752 0.0789104
0.375 1.05729 0.185133 1.0843 0.0859666
0.475 1.97189 0.258484 2.25067 0.16126
0.6 5.13108 0.849858 4.07663 0.198329
0.8375 1.89338 0.304461 1.47218 0.0980141
# Sum this iteration: 1.75014
# Accumulated sum   : 1.44158
# HISTSTART
# n3ttbar_6_opt
0.125 -0.0945427 0.00683311 -0.10367 0.00558245
0.2875 -0.826676 0.0304699 -0.826193 0.0160568
0.375 -1.44265 0.063223 -1.51805 0.029273
0.475 -1.45754 0.15118 -1.54878 0.0637997
0.6 0.603262 0.749771 -0.362875 0.0743467
0.8375 5.91465 0.371581 5.31712 0.156545
# Sum this iteration: 1.6371
# Accumulated sum   : 1.27907
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     839808.
#                               IT =     3  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 fftran: error: t3.q           7  /= t4.q           7 :   -345.525186983061       -345.525186982685      -3.758486855076626E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -345.525186983061       -345.525186982685      -3.758486855076626E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1115.42126993543       -1115.42126993557       1.432454155292362E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1115.42126993543       -1115.42126993557       1.432454155292362E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1060.99901444216       -1060.99901444196      -1.991793396882713E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1060.99901444216       -1060.99901444196      -1.991793396882713E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -408.141903956465       -408.141903955809      -6.564278010046110E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -408.141903956465      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 8401 )
# GGreduction: CRC32 checksum not uniq drop event

# GGreduction: CRC32 checksum not uniq drop event

 -408.141903955809      -6.564278010046110E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -698.280143095195       -698.280143095457       2.618207872728817E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -698.280143095195       -698.280143095457       2.618207872728817E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1142.14505735880       -1142.14505735896       1.598436938365921E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1142.14505735880       -1142.14505735896       1.598436938365921E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -545.120447603839       -545.120447603725      -1.142552719102241E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -545.120447603839       -545.120447603725      -1.142552719102241E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1066.05064064743       -1066.05064064730      -1.257376425201073E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1066.05064064743       -1066.05064064730      -1.257376425201073E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1204.54909721086       -1204.54909721069      -1.784883352229372E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1204.54909721086       -1204.54909721069      -1.784883352229372E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1767.37896574751       -1767.37896574727      -2.407887222943828E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1767.37896574751       -1767.37896574727      -2.407887222943828E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -896.187215070138       -896.187215069819      -3.190052666468546E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -896.187215070138       -896.187215069819      -3.190052666468546E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -687.858424263110       -687.858424262974      -1.354010237264447E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -687.858424263110       -687.858424262974      -1.354010237264447E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -371.177349560403       -371.177349560748       3.456079866737127E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -371.177349560403       -371.177349560748       3.456079866737127E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -601.099322751332       -601.099322751116      -2.161186785087921E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -601.099322751332       -601.099322751116      -2.161186785087921E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -449.036482113899       -449.036482113831      -6.787104211980477E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -449.036482113899       -449.036482113831      -6.787104211980477E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1192.96924923082       -1192.96924923062      -2.075921656796709E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1192.96924923082       -1192.96924923062      -2.075921656796709E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1324.70115650588       -1324.70115650568      -1.978150976356119E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1324.70115650588       -1324.70115650568      -1.978150976356119E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1284.09370413013       -1284.09370413037       2.451088221278042E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1284.09370413013       -1284.09370413037       2.451088221278042E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -527.591565427804       -527.591565427491      -3.124114300590008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -527.591565427804       -527.591565427491      -3.124114300590008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -156.895224161056       -156.895224160842      -2.132765075657517E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -156.895224161056       -156.895224160842      -2.132765075657517E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -988.210662707932       -988.210662708108       1.768967194948345E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -988.210662707932       -988.210662708108       1.768967194948345E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -985.345979562187       -985.345979561934      -2.529532139305957E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -985.345979562187       -985.345979561934      -2.529532139305957E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -985.295851269816       -985.295851270099       2.833075996022671E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -985.295851269816       -985.295851270099       2.833075996022671E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -396.709985599070       -396.709985598833      -2.365254658798221E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -396.709985599070       -396.709985598833      -2.365254658798221E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -590.396553963555       -590.396553963187      -3.682316673803143E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -590.396553963555       -590.396553963187      -3.682316673803143E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -998.484700403138       -998.484700402885      -2.531805876060389E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -998.484700403138       -998.484700402885      -2.531805876060389E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -315.231950673618       -315.231950674249       6.315303835435770E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -315.231950673618       -315.231950674249       6.315303835435770E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -798.679967925122       -798.679967924971      -1.502939994679764E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -798.679967925122       -798.679967924971      -1.502939994679764E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -869.527122344277       -869.527122344394       1.167563823400997E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -869.527122344277       -869.527122344394       1.167563823400997E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -196.053788944548       -196.053788943554      -9.930829492077464E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -563.875324598795       -563.875324598669      -1.258513293578289E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -563.875324598795       -563.875324598669      -1.258513293578289E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -437.090637599444       -437.090637600077       6.330083124339581E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1381.85666437754       -1381.85666437737      -1.682565198279917E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1381.85666437754       -1381.85666437737      -1.682565198279917E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1662.24006557397       -1662.24006557422       2.501110429875553E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1662.24006557397       -1662.24006557422       2.501110429875553E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1354.04082220515       -1354.04082220496      -1.930402504513040E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1354.04082220515       -1354.04082220496      -1.930402504513040E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1607.06474593198       -1607.06474593179      -1.894022716442123E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1607.06474593198       -1607.06474593179      -1.894022716442123E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -489.368688933536       -489.368688932910      -6.260734153329395E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -489.368688933536       -489.368688932910      -6.260734153329395E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -983.572253027637       -983.572253027408      -2.286242306581698E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -983.572253027637       -983.572253027408      -2.286242306581698E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -683.374494665985       -683.374494666122       1.377884473185986E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -683.374494665985       -683.374494666122       1.377884473185986E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1066.02408248625       -1066.02408248610      -1.512034941697493E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1066.02408248625       -1066.02408248610      -1.512034941697493E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -324.324803160772       -324.324803160732      -3.916511559509672E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -324.324803160772       -324.324803160732      -3.916511559509672E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1165.81840891965       -1165.81840892001       3.581135388230905E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1165.81840891965       -1165.81840892001       3.581135388230905E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1445.40839232278       -1445.40839232260      -1.732587406877428E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1445.40839232278       -1445.40839232260      -1.732587406877428E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1826.91066272221       -1826.91066272199      -2.210072125308216E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1826.91066272221       -1826.91066272199      -2.210072125308216E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -902.692910627618       -902.692910627348      -2.696651790756732E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -902.692910627618       -902.692910627348      -2.696651790756732E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -997.808995071355       -997.808995071633       2.786464392556809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -997.808995071355       -997.808995071633       2.786464392556809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1399.50822400720       -1399.50822400754       3.371951606823131E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1399.50822400720       -1399.50822400754       3.371951606823131E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -547.598725137712       -547.598725137886       1.742819222272374E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -547.598725137712       -547.598725137886       1.742819222272374E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -243.941133582608       -243.941133581671      -9.371206033392809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -243.941133582608       -243.941133581671      -9.371206033392809E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -754.633800284052       -754.633800283836      -2.153228706447408E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -754.633800284052       -754.633800283836      -2.153228706447408E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1836.09402077385       -1836.09402077362      -2.264641807414591E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1836.09402077385       -1836.09402077362      -2.264641807414591E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -151.900556311948       -151.900556310784      -1.163414253824158E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -151.900556311948       -151.900556310784      -1.163414253824158E-009           1
 fftran: error: t3.q           7  /= t4.q           7 :   -600.557066852008       -600.557066851849      -1.590478859725408E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -600.557066852008       -600.557066851849      -1.590478859725408E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -698.689348251994       -698.689348251899      -9.447376214666292E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -698.689348251994       -698.689348251899      -9.447376214666292E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -418.007052567323       -418.007052567574       2.515321284590755E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -418.007052567323       -418.007052567574       2.515321284590755E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1561.53437992734       -1561.53437992708      -2.648903318913653E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1561.53437992734       -1561.53437992708      -2.648903318913653E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1113.01006796308       -1113.01006796330       2.200977178290486E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1113.01006796308       -1113.01006796330       2.200977178290486E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1278.56332839936       -1278.56332839960       2.328306436538696E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1278.56332839936       -1278.56332839960       2.328306436538696E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -595.952279313716       -595.952279313319      -3.977902451879345E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -595.952279313716       -595.952279313319      -3.977902451879345E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -915.456483134822       -915.456483135297       4.753246685140766E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -915.456483134822       -915.456483135297       4.753246685140766E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1058.40609220803       -1058.40609220786      -1.648459146963432E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1058.40609220803       -1058.40609220786      -1.648459146963432E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -511.502312493088       -511.502312492702      -3.865920916723553E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -511.502312493088       -511.502312492702      -3.865920916723553E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -825.143727765905       -825.143727765779      -1.258513293578289E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -825.143727765905      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 8501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 8601 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 8701 )
 -825.143727765779      -1.258513293578289E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1325.60391430689       -1325.60391430710       2.123670128639787E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1325.60391430689       -1325.60391430710       2.123670128639787E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -408.379618626055       -408.379618626320       2.650040187290870E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -408.379618626055       -408.379618626320       2.650040187290870E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1256.05950864136       -1256.05950864150       1.450644049327821E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1256.05950864136       -1256.05950864150       1.450644049327821E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -259.755888084691       -259.755888083155      -1.535454430268146E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -259.755888084691       -259.755888083155      -1.535454430268146E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -954.045067700812       -954.045067701272       4.603180059348233E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -954.045067700812       -954.045067701272       4.603180059348233E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -867.137724568201       -867.137724568394       1.928128767758608E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -867.137724568201       -867.137724568394       1.928128767758608E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -986.436212989160       -986.436212989400       2.395381670794450E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -986.436212989160       -986.436212989400       2.395381670794450E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -201.173470888184       -201.173470888993       8.091376457741717E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -201.173470888184       -201.173470888993       8.091376457741717E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -678.124808353568       -678.124808353328      -2.403339749434963E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -678.124808353568       -678.124808353328      -2.403339749434963E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1117.38996628835       -1117.38996628820      -1.477928890381008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1117.38996628835       -1117.38996628820      -1.477928890381008E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -271.140508530863       -271.140508530034      -8.289475772471633E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -271.140508530863       -271.140508530034      -8.289475772471633E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -170.005803983725       -170.005803984153       4.282298959878972E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -877.095475056752       -877.095475056595      -1.563194018672220E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -877.095475056752       -877.095475056595      -1.563194018672220E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1033.03660721028       -1033.03660721045       1.675743988016620E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1033.03660721028       -1033.03660721045       1.675743988016620E-010           0
