#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
225 0.0132754 0.000128536 0.0133664 4.84434e-05
275 0.00884605 0.000103821 0.00890114 3.8843e-05
325 0.00559941 8.30047e-05 0.00569794 3.1606e-05
375 0.00378069 7.29454e-05 0.00386918 2.61399e-05
425 0.00288722 6.33878e-05 0.00273824 2.28645e-05
475 0.00187576 5.11867e-05 0.00200523 2.03283e-05
525 0.0014364 4.77335e-05 0.00144593 1.68866e-05
575 0.00120643 4.22951e-05 0.00117417 1.57236e-05
625 0.000832759 3.43313e-05 0.000925896 1.42912e-05
675 0.000694218 3.48224e-05 0.000740432 1.32269e-05
725 0.000551127 3.38841e-05 0.000618664 1.2399e-05
775 0.000532616 4.14718e-05 0.000485892 1.08316e-05
825 0.000441745 2.80374e-05 0.000415918 1.04301e-05
875 0.000368923 2.51102e-05 0.000350224 9.26391e-06
925 0.00028647 2.5127e-05 0.000266297 7.36073e-06
975 0.000259381 2.81742e-05 0.00023184 7.29617e-06
1025 0.000269049 3.38348e-05 0.000215318 8.07483e-06
1075 0.000157295 1.60246e-05 0.000146109 5.96796e-06
1125 0.000118675 1.626e-05 0.000135334 5.54536e-06
1175 9.6599e-05 1.06534e-05 0.000118659 5.95905e-06
1225 6.70383e-05 9.14782e-06 8.18465e-05 3.64919e-06
1275 5.37356e-05 9.94781e-06 7.40355e-05 4.41296e-06
1325 5.47603e-05 8.93859e-06 6.39114e-05 3.46719e-06
1375 4.69986e-05 7.24542e-06 4.50579e-05 2.63008e-06
1425 3.36439e-05 6.96802e-06 4.55296e-05 3.20308e-06
1475 3.15839e-05 5.62446e-06 3.56952e-05 2.46253e-06
1525 3.05289e-05 6.80978e-06 2.95988e-05 2.29804e-06
1575 2.62416e-05 6.49034e-06 1.88576e-05 1.45831e-06
1625 1.84547e-05 4.24177e-06 1.92983e-05 1.37533e-06
1675 1.18372e-05 2.45691e-06 1.57967e-05 1.45267e-06
1725 2.16194e-05 7.20921e-06 1.23661e-05 1.09859e-06
1775 1.19048e-05 2.79123e-06 9.31771e-06 8.41999e-07
1825 1.07697e-05 4.11065e-06 1.23911e-05 1.4835e-06
1875 6.13555e-06 1.59324e-06 5.09976e-06 5.30268e-07
1925 6.40644e-06 2.16778e-06 5.68179e-06 6.4157e-07
1975 2.58915e-06 7.19331e-07 3.80127e-06 4.02117e-07
# Sum this iteration: 2.69124
# Accumulated sum   : 2.71394
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.00418527 5.75829e-05 0.00423682 2.25343e-05
125 0.00616768 7.18876e-05 0.00607591 2.85448e-05
175 0.00613553 8.54063e-05 0.00633721 3.16833e-05
225 0.0062809 9.34432e-05 0.00628537 3.54884e-05
275 0.00581474 9.64692e-05 0.00592122 3.5323e-05
325 0.00510525 9.25557e-05 0.00530335 3.55295e-05
375 0.00406014 7.9532e-05 0.00412643 3.05281e-05
425 0.00327047 7.27843e-05 0.00328778 2.72888e-05
475 0.00261869 6.44734e-05 0.00263958 2.44523e-05
525 0.00205808 5.91859e-05 0.00205261 2.09248e-05
575 0.00164951 5.21588e-05 0.00169683 1.88957e-05
625 0.00140523 4.97709e-05 0.00132673 1.68e-05
675 0.00117948 4.2851e-05 0.00105635 1.44816e-05
725 0.000907561 3.88277e-05 0.000855267 1.34565e-05
775 0.00068887 3.24379e-05 0.000686486 1.14987e-05
825 0.000435565 2.60206e-05 0.000521744 1.01409e-05
875 0.000412508 2.44251e-05 0.000432798 9.00586e-06
925 0.000337755 2.16607e-05 0.000332196 7.64507e-06
975 0.000292595 2.08585e-05 0.000270722 6.81506e-06
1025 0.00019097 1.66407e-05 0.000201121 5.96505e-06
1075 0.000146635 1.58294e-05 0.000160024 5.17825e-06
1125 0.000117971 1.24331e-05 0.000128806 4.6684e-06
1175 7.89103e-05 1.10243e-05 0.00010142 3.92371e-06
1225 9.27816e-05 1.23396e-05 7.34154e-05 3.45841e-06
1275 3.61232e-05 6.7601e-06 5.20088e-05 2.78913e-06
1325 3.49527e-05 7.21658e-06 4.74268e-05 2.54838e-06
1375 2.82559e-05 7.54387e-06 4.24632e-05 2.68992e-06
1425 3.27879e-05 6.63459e-06 2.81968e-05 2.04721e-06
1475 2.58828e-05 6.26279e-06 2.4218e-05 2.16576e-06
1525 2.27083e-05 9.86222e-06 1.75028e-05 1.69868e-06
1575 1.09911e-05 3.79834e-06 9.19965e-06 1.09932e-06
1625 3.54674e-06 2.05029e-06 1.0129e-05 1.35964e-06
1675 7.8535e-06 3.54953e-06 9.11154e-06 1.25534e-06
1725 4.3852e-08 1.92065e-06 4.03178e-06 8.60854e-07
1775 3.27004e-06 1.39304e-06 3.6652e-06 7.85037e-07
1825 2.83973e-06 1.36234e-06 4.54147e-06 9.43715e-07
1875 1.55399e-06 1.19474e-06 2.39196e-06 5.72765e-07
1925 1.08857e-06 9.18307e-07 2.19536e-06 6.40981e-07
1975 1.45092e-06 8.30215e-07 1.43028e-06 2.60962e-07
# Sum this iteration: 2.69232
# Accumulated sum   : 2.71844
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.0102201 0.000104929 0.0100473 3.96618e-05
225 0.0135142 0.000122388 0.0136576 4.61929e-05
275 0.00904877 0.000103552 0.00909979 3.85773e-05
325 0.00554386 8.03882e-05 0.00565378 3.02726e-05
375 0.00374373 6.96928e-05 0.00378809 2.66411e-05
425 0.00253451 5.96839e-05 0.00269054 2.3308e-05
475 0.0018389 5.4906e-05 0.00186637 1.99823e-05
525 0.00140095 4.84866e-05 0.00147345 1.91115e-05
575 0.001087 4.48578e-05 0.00117681 1.81154e-05
625 0.000938611 4.73677e-05 0.000906142 1.5815e-05
675 0.000724562 4.66634e-05 0.000702371 1.44095e-05
725 0.000549477 3.19468e-05 0.00055997 1.25827e-05
775 0.000488704 3.55307e-05 0.000452963 1.17671e-05
825 0.000453583 3.56759e-05 0.000373085 1.10969e-05
875 0.000236663 2.21869e-05 0.000307766 1.00936e-05
925 0.000211307 2.48105e-05 0.000270562 1.00332e-05
975 0.000261868 3.41363e-05 0.000244495 9.8635e-06
1025 0.000163435 2.7274e-05 0.000163241 7.21844e-06
1075 0.000149464 2.8767e-05 0.000151969 7.34457e-06
1125 7.23461e-05 2.05017e-05 0.000105663 5.91864e-06
1175 8.27418e-05 1.6419e-05 9.69234e-05 5.14784e-06
1225 9.35352e-05 1.54615e-05 0.000102487 6.80848e-06
1275 0.000116597 2.80489e-05 7.95344e-05 5.45158e-06
1325 8.17655e-05 1.74181e-05 7.39887e-05 5.78385e-06
1375 4.21434e-05 9.05323e-06 4.15918e-05 2.8351e-06
1425 3.95135e-05 6.58026e-06 4.0577e-05 3.00929e-06
1475 3.47692e-05 7.85539e-06 2.84511e-05 2.17708e-06
1525 1.78444e-05 4.85428e-06 2.81429e-05 2.52344e-06
1575 1.92405e-05 7.46295e-06 1.62572e-05 1.4159e-06
1625 3.44311e-05 1.17342e-05 1.43412e-05 1.3109e-06
1675 8.38731e-06 2.75658e-06 1.61497e-05 1.99706e-06
1725 9.15235e-06 2.32695e-06 9.34615e-06 1.031e-06
1775 8.31747e-06 2.91144e-06 8.42548e-06 1.0136e-06
1825 2.31954e-05 1.33943e-05 9.50074e-06 1.38888e-06
1875 1.52435e-05 3.9609e-06 5.73412e-06 6.88436e-07
1925 1.78274e-05 6.0911e-06 5.91012e-06 9.62316e-07
1975 4.81046e-06 1.81712e-06 2.41946e-06 3.55279e-07
# Sum this iteration: 2.69157
# Accumulated sum   : 2.71358
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.00024642 1.48827e-05 0.000221584 5.18508e-06
375 0.00362751 6.06874e-05 0.00366941 2.31735e-05
425 0.00628117 8.33347e-05 0.00617328 3.07518e-05
475 0.00661687 8.69028e-05 0.00659677 3.21094e-05
525 0.00571156 7.78165e-05 0.00601617 3.04254e-05
575 0.00523289 7.80649e-05 0.00517393 2.87222e-05
625 0.0044953 7.39376e-05 0.00439043 2.74785e-05
675 0.00353993 6.66679e-05 0.00361154 2.52494e-05
725 0.00285874 6.03621e-05 0.00297091 2.33715e-05
775 0.00255282 5.92588e-05 0.00254821 2.24266e-05
825 0.00196787 5.53614e-05 0.00205623 2.05587e-05
875 0.0016781 4.978e-05 0.00171311 1.9e-05
925 0.00139128 4.78179e-05 0.00144208 1.77549e-05
975 0.00112622 4.25285e-05 0.00118965 1.74111e-05
1025 0.000963153 4.5493e-05 0.00100428 1.61879e-05
1075 0.000841105 3.93461e-05 0.000860161 1.55174e-05
1125 0.000696857 3.63077e-05 0.000720243 1.39723e-05
1175 0.000590935 3.78297e-05 0.000624629 1.33546e-05
1225 0.000631166 4.55618e-05 0.000503595 1.19096e-05
1275 0.000495793 3.92956e-05 0.000447723 1.21423e-05
1325 0.000350727 3.43039e-05 0.0003686 1.10625e-05
1375 0.000253927 2.12846e-05 0.000320572 1.0446e-05
1425 0.000273789 3.30792e-05 0.00025424 9.65617e-06
1475 0.000248877 3.25299e-05 0.00022745 9.14425e-06
1525 0.000169207 2.24534e-05 0.000169442 6.6096e-06
1575 0.000162874 2.49195e-05 0.000164333 7.36489e-06
1625 0.000131858 2.0353e-05 0.000137977 6.86989e-06
1675 9.64011e-05 1.45166e-05 0.000118598 5.98914e-06
1725 0.000129767 1.85639e-05 0.000109038 5.59872e-06
1775 9.60771e-05 2.51593e-05 8.57483e-05 4.75781e-06
1825 3.68105e-05 8.68789e-06 6.07977e-05 3.95282e-06
1875 4.52503e-05 2.28774e-05 5.52134e-05 3.76227e-06
1925 3.45018e-05 7.09889e-06 4.46385e-05 3.03828e-06
1975 2.86376e-05 5.75154e-06 4.39746e-05 3.45407e-06
# Sum this iteration: 2.68022
# Accumulated sum   : 2.70473
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 2.67968e-06 7.83866e-07 2.38515e-06 2.59252e-07
425 0.00018145 8.76063e-06 0.000160701 2.93533e-06
475 0.000653444 1.7766e-05 0.000687764 7.05379e-06
525 0.00141812 2.98474e-05 0.00134338 1.1415e-05
575 0.00199016 3.75658e-05 0.00208383 1.47049e-05
625 0.00272396 4.82693e-05 0.00266132 1.77704e-05
675 0.00318824 5.44384e-05 0.00323207 2.08179e-05
725 0.0035106 6.11841e-05 0.00350503 2.29365e-05
775 0.00368073 6.45103e-05 0.00364617 2.42781e-05
825 0.00358783 6.72974e-05 0.00367737 2.54575e-05
875 0.00342295 6.40244e-05 0.00350054 2.49866e-05
925 0.0033121 6.7891e-05 0.00328488 2.50023e-05
975 0.00300211 6.33705e-05 0.00307534 2.43196e-05
1025 0.00279967 6.29868e-05 0.00282854 2.37238e-05
1075 0.00260231 6.24706e-05 0.0025683 2.27619e-05
1125 0.00227146 5.85495e-05 0.00231651 2.1868e-05
1175 0.00208613 5.59992e-05 0.00209488 2.1293e-05
1225 0.0016891 5.13536e-05 0.00184846 2.00153e-05
1275 0.00158893 4.87369e-05 0.00162623 1.89136e-05
1325 0.00140369 4.76071e-05 0.00143447 1.83996e-05
1375 0.00119958 4.13064e-05 0.00123154 1.72359e-05
1425 0.00103278 4.69854e-05 0.00107197 1.60374e-05
1475 0.00094335 4.59074e-05 0.00090639 1.46854e-05
1525 0.000838391 3.98699e-05 0.000823037 1.46336e-05
1575 0.00072552 3.72574e-05 0.000685235 1.28262e-05
1625 0.000714873 4.04316e-05 0.000637241 1.30527e-05
1675 0.000461602 3.02061e-05 0.000492015 1.10132e-05
1725 0.000467325 4.20239e-05 0.000434599 1.14597e-05
1775 0.000341438 2.96188e-05 0.000363782 9.42559e-06
1825 0.000252631 2.60283e-05 0.00028597 8.75522e-06
1875 0.000282152 3.07875e-05 0.000284242 8.94199e-06
1925 0.000236212 3.37631e-05 0.000253163 9.21784e-06
1975 0.000164488 1.96594e-05 0.000205357 7.76774e-06
# Sum this iteration: 2.6388
# Accumulated sum   : 2.66264
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.00135409 0.000598925 0.00102105 0.000129171
0.15 0.564121 0.0195208 0.591047 0.00675985
0.25 3.45767 0.0521512 3.41976 0.0178996
0.35 6.0533 0.0655099 6.15986 0.0243221
0.45 6.62544 0.0679857 6.64355 0.0249766
0.55 5.40678 0.0594455 5.43672 0.0222275
0.65 3.26374 0.0425633 3.36268 0.0179431
0.75 1.39623 0.0275294 1.36892 0.0111097
0.85 0.152989 0.00814981 0.170775 0.003081
0.95 0 0 0.170775 0.003081
1.05 0 0 0.170775 0.003081
# Sum this iteration: 2.69216
# Accumulated sum   : 2.74959
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 -2.9377e-05 1.52698e-05 -9.33784e-06 1.49039e-06
0.15 0.00570113 0.00222452 0.00453047 0.000752644
0.25 0.139795 0.0126049 0.121558 0.00342797
0.35 0.603527 0.0195243 0.617978 0.00737775
0.45 1.65046 0.0362061 1.70074 0.0133293
0.55 3.02338 0.0461857 3.04351 0.0170354
0.65 4.48615 0.0557904 4.48736 0.0208531
0.75 5.55565 0.0619526 5.6435 0.023503
0.85 5.87567 0.0629673 5.90955 0.0236237
0.95 4.73952 0.0539691 4.7646 0.0200839
1.05 0.841803 0.0214555 0.860756 0.00815141
# Sum this iteration: 2.69216
# Accumulated sum   : 2.71541
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 -2.28957e-14 1.37966e-14 -2.28957e-14 1.37966e-14
0.075 0.00270817 0.00119785 0.0020421 0.000258342
0.125 0.212238 0.0188656 0.159239 0.00428722
0.175 0.916004 0.0342196 1.02339 0.0127427
0.225 2.69469 0.070708 2.54597 0.0221224
0.275 4.22065 0.0776764 4.29202 0.0283633
0.325 5.50586 0.0882472 5.71874 0.0328757
0.375 6.60073 0.0993558 6.59952 0.0366742
0.425 6.73794 0.0984233 6.78016 0.0362605
0.475 6.51294 0.0969345 6.50838 0.0354529
0.525 5.81494 0.0887801 5.92754 0.0331655
0.575 4.99862 0.0815318 4.94578 0.0304457
0.625 3.8049 0.0661126 3.92776 0.0278947
0.675 2.72258 0.0549197 2.79133 0.0223355
0.725 1.77173 0.0430241 1.77668 0.0179748
0.775 1.02073 0.0347119 0.958801 0.0130371
0.825 0.274954 0.0158073 0.311442 0.00599536
0.875 0.0310238 0.00399025 0.0305232 0.00142543
0.925 0 0 0.0305232 0.00142543
0.975 0 0 0.0305232 0.00142543
1.025 0 0 0.0305232 0.00142543
1.075 0 0 0.0305232 0.00142543
# Sum this iteration: 2.69216
# Accumulated sum   : 2.72107
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 -5.8754e-05 3.05397e-05 -1.86757e-05 2.98078e-06
0.125 0.000969068 0.00267464 -0.00130481 0.00018633
0.175 0.0104332 0.00355533 0.00918526 0.00139405
0.225 0.0537159 0.0153255 0.0516847 0.00306941
0.275 0.225874 0.0200207 0.191862 0.00598686
0.325 0.41417 0.0232247 0.434588 0.00837802
0.375 0.792883 0.0314621 0.802099 0.0120741
0.425 1.27401 0.0468839 1.41374 0.0178941
0.475 2.02691 0.0555018 1.97594 0.0192395
0.525 2.65882 0.0666771 2.68268 0.0234257
0.575 3.38794 0.0648754 3.40228 0.024936
0.625 4.24293 0.0783773 4.1944 0.02812
0.675 4.72937 0.0811139 4.7773 0.0310831
0.725 5.41481 0.0880684 5.50299 0.0328408
0.775 5.69649 0.0895256 5.78402 0.0343777
0.825 5.90136 0.0914688 5.97837 0.0342236
0.875 5.84998 0.0892259 5.84077 0.0334888
0.925 5.25758 0.0838971 5.27989 0.0307462
0.975 4.22146 0.0700926 4.25147 0.0265736
1.025 1.68361 0.0429109 1.72151 0.0163028
1.075 0 0 1.72151 0.0163028
# Sum this iteration: 2.69216
# Accumulated sum   : 2.80075
# HISTSTART
# n3_6_opt
0.125 0.765129 0.0161046 0.745453 0.00516805
0.2875 4.58709 0.0655678 4.67591 0.0239856
0.375 6.39373 0.0669063 6.50863 0.0252029
0.475 6.40097 0.0660954 6.46952 0.0244214
0.6 4.40269 0.0427313 4.42684 0.0165833
0.8375 0.667616 0.0102843 0.668093 0.00424457
# Sum this iteration: 2.69216
# Accumulated sum   : 2.71603
# HISTSTART
# n3ttbar_6_opt
0.125 0.0130119 0.00319159 0.0116685 0.000668087
0.2875 0.274255 0.0166118 0.24718 0.00537859
0.375 0.758299 0.0220991 0.839217 0.00924224
0.475 1.98846 0.0390978 1.99213 0.0137865
0.6 3.79171 0.0422617 3.78291 0.0156261
0.8375 5.35608 0.030881 5.40623 0.0116776
# Sum this iteration: 2.60798
# Accumulated sum   : 2.62905
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-14
# Last message repeated 100 times (total = 701 )
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     147456.
#                               IT =     9  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
#  INTEGRATION BY VEGAS
#  ITERATION NO  10.   INTEGRAL =  2.6951638    
#                      STD DEV  = 0.1663E-01
#  ACCUMULATED RESULTS.   INTEGRAL =  2.7136813    
#                         STD DEV  = 0.5916E-02
#                         CHI**2 PER ITN   = 1.253    
# 
# HISTSTART
# eta_t
-5.7 0.0011508 0.000413854 0.000879106 0.000112057
-5.1 0.00393876 0.0007361 0.00386297 0.000262227
-4.5 0.0126402 0.00140722 0.0120228 0.000497889
-3.9 0.0397018 0.0022973 0.036417 0.000801781
-3.3 0.0988664 0.00397132 0.100758 0.00129791
-2.7 0.22603 0.00539545 0.225307 0.00184437
-2.1 0.38618 0.00675767 0.386122 0.00236963
-1.5 0.494222 0.00728835 0.500644 0.00258048
-0.9 0.502638 0.00711821 0.512874 0.00257327
-0.3 0.480142 0.00715878 0.482238 0.00256084
0.3 0.480142 0.00715878 0.482238 0.00256084
0.9 0.502638 0.00711821 0.512874 0.00257327
1.5 0.494222 0.00728835 0.500644 0.00258048
2.1 0.38618 0.00675767 0.386122 0.00236963
2.7 0.22603 0.00539545 0.225307 0.00184437
3.3 0.0988664 0.00397132 0.100758 0.00129791
3.9 0.0397018 0.0022973 0.036417 0.000801781
4.5 0.0126402 0.00140722 0.0120228 0.000497889
5.1 0.00393876 0.0007361 0.00386297 0.000262227
5.7 0.0011508 0.000413854 0.000879106 0.000112057
# Sum this iteration: 2.69461
# Accumulated sum   : 2.71335
# HISTSTART
# eta_g
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0.191421 0.00622342 0.191198 0.00216945
-2.1 1.00104 0.0114339 1.01479 0.00408894
-1.5 0.644296 0.00708022 0.643607 0.00250551
-0.9 0.295093 0.0044223 0.299094 0.00157329
-0.3 0.114118 0.00320391 0.112568 0.00106244
0.3 0.114118 0.00320391 0.112568 0.00106244
0.9 0.295093 0.0044223 0.299094 0.00157329
1.5 0.644296 0.00708022 0.643607 0.00250551
2.1 1.00104 0.0114339 1.01479 0.00408894
2.7 0.191421 0.00622342 0.191198 0.00216945
3.3 0 0 0.191198 0.00216945
3.9 0 0 0.191198 0.00216945
4.5 0 0 0.191198 0.00216945
5.1 0 0 0.191198 0.00216945
5.7 0 0 0.191198 0.00216945
# Sum this iteration: 2.69516
# Accumulated sum   : 3.28711
# HISTSTART
# eta_tb
-5.7 0.000864605 0.000319955 0.000943439 0.000112687
-5.1 0.00267755 0.000584818 0.00304438 0.000220762
-4.5 0.0115127 0.00139829 0.011302 0.000463937
-3.9 0.0323005 0.00205385 0.033115 0.000855992
-3.3 0.0931598 0.00417911 0.0967789 0.00147173
-2.7 0.225017 0.00584225 0.225107 0.00206946
-2.1 0.389946 0.0069038 0.387681 0.00238692
-1.5 0.512099 0.00727487 0.511078 0.00253827
-0.9 0.508798 0.00700541 0.51722 0.00249654
-0.3 0.469099 0.00674816 0.473899 0.00238535
0.3 0.469099 0.00674816 0.473899 0.00238535
0.9 0.508798 0.00700541 0.51722 0.00249654
1.5 0.512099 0.00727487 0.511078 0.00253827
2.1 0.389946 0.0069038 0.387681 0.00238692
2.7 0.225017 0.00584225 0.225107 0.00206946
3.3 0.0931598 0.00417911 0.0967789 0.00147173
3.9 0.0323005 0.00205385 0.033115 0.000855992
4.5 0.0115127 0.00139829 0.011302 0.000463937
5.1 0.00267755 0.000584818 0.00304438 0.000220762
5.7 0.000864605 0.000319955 0.000943439 0.000112687
# Sum this iteration: 2.69457
# Accumulated sum   : 2.7122
# HISTSTART
# eta_ttb
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 2.55815e-07 2.44321e-07 4.51734e-07 1.44064e-07
-4.5 0.00189874 0.000660583 0.00248983 0.000250099
-3.9 0.0454379 0.00365592 0.0477692 0.00134346
-3.3 0.214128 0.0067888 0.211697 0.00229603
-2.7 0.410427 0.00725827 0.411701 0.00256227
-2.1 0.515853 0.0069782 0.517119 0.00247227
-1.5 0.465954 0.00635929 0.465722 0.00222966
-0.9 0.336708 0.00542806 0.344023 0.00192343
-0.3 0.255563 0.00477781 0.260694 0.00171484
0.3 0.255563 0.00477781 0.260694 0.00171484
0.9 0.336708 0.00542806 0.344023 0.00192343
1.5 0.465954 0.00635929 0.465722 0.00222966
2.1 0.515853 0.0069782 0.517119 0.00247227
2.7 0.410427 0.00725827 0.411701 0.00256227
3.3 0.214128 0.0067888 0.211697 0.00229603
3.9 0.0454379 0.00365592 0.0477692 0.00134346
4.5 0.00189874 0.000660583 0.00248983 0.000250099
5.1 2.55815e-07 2.44321e-07 4.51734e-07 1.44064e-07
5.7 0 0 4.51734e-07 1.44064e-07
# Sum this iteration: 2.69516
# Accumulated sum   : 2.71346
# HISTSTART
# eta_ttbj
-5.7 0 0 1.21561e-312 7.41098e-319
-5.1 0 0 1.21561e-312 7.41098e-319
-4.5 0 0 1.21561e-312 7.41098e-319
-3.9 0 0 1.21561e-312 7.41098e-319
-3.3 0 0 1.21561e-312 7.41098e-319
-2.7 0 0 1.21561e-312 7.41098e-319
-2.1 0 0 1.21561e-312 7.41098e-319
-1.5 0 0 1.21561e-312 7.41098e-319
-0.9 0 0 1.21561e-312 7.41098e-319
-0.3 0 0 1.21561e-312 7.41098e-319
0.3 0 0 1.21561e-312 7.41098e-319
0.9 0 0 1.21561e-312 7.41098e-319
1.5 0 0 1.21561e-312 7.41098e-319
2.1 0 0 1.21561e-312 7.41098e-319
2.7 0 0 1.21561e-312 7.41098e-319
3.3 0 0 1.21561e-312 7.41098e-319
3.9 0 0 1.21561e-312 7.41098e-319
4.5 0 0 1.21561e-312 7.41098e-319
5.1 0 0 1.21561e-312 7.41098e-319
5.7 0 0 1.21561e-312 7.41098e-319
# Sum this iteration: 0
# Accumulated sum   : 1.45873e-311
# HISTSTART
# pt_t
25 0.00969294 0.000112798 0.00966318 4.07719e-05
75 0.0182441 0.000154268 0.0186142 5.53265e-05
125 0.0147658 0.000140285 0.0147136 4.88567e-05
175 0.00759712 9.43607e-05 0.00772041 3.34344e-05
225 0.00318996 5.62387e-05 0.00314631 1.90937e-05
275 0.000983636 3.33657e-05 0.000986791 1.08483e-05
325 0.000142562 1.88362e-05 0.000172704 6.13659e-06
375 -0.000113613 1.12116e-05 -0.00012277 3.66837e-06
425 -0.000147571 8.21419e-06 -0.000155028 2.44537e-06
475 -0.000129193 6.6308e-06 -0.000131296 1.6247e-06
525 -0.000103275 4.91939e-06 -0.000101566 1.15151e-06
575 -7.31792e-05 3.76039e-06 -7.16759e-05 8.90296e-07
625 -4.60059e-05 2.70542e-06 -4.91688e-05 6.19167e-07
675 -3.31958e-05 1.77915e-06 -3.31257e-05 4.26591e-07
725 -2.17063e-05 1.16288e-06 -2.18502e-05 3.10814e-07
775 -1.64714e-05 1.06184e-06 -1.46982e-05 2.22582e-07
825 -8.29264e-06 5.82321e-07 -1.00778e-05 1.74777e-07
875 -6.6147e-06 5.55091e-07 -6.59776e-06 1.27863e-07
925 -5.3221e-06 8.65809e-07 -4.42999e-06 9.19491e-08
975 -2.84504e-06 3.19935e-07 -2.90617e-06 6.62517e-08
# Sum this iteration: 2.69544
# Accumulated sum   : 2.7146
# HISTSTART
# pt_g
25 0 0 1.21561e-312 7.41098e-319
75 0.031497 0.000209845 0.0316912 7.53029e-05
125 0.0148205 0.000120379 0.0148751 4.27371e-05
175 0.00626727 7.06962e-05 0.00640946 2.42177e-05
225 0.00230132 3.89102e-05 0.00232477 1.28823e-05
275 0.000661068 2.58258e-05 0.0006193 7.96137e-06
325 -7.78932e-05 1.50956e-05 -9.07457e-05 5.90472e-06
375 -0.000283854 1.14242e-05 -0.000269555 3.55384e-06
425 -0.000280798 9.3329e-06 -0.000296154 2.80319e-06
475 -0.000240438 7.12527e-06 -0.000256709 2.27705e-06
525 -0.000193477 6.73318e-06 -0.000204684 1.86827e-06
575 -0.000156935 5.35574e-06 -0.000152137 1.45209e-06
625 -0.000122015 5.84212e-06 -0.000111931 1.17044e-06
675 -8.41212e-05 3.52729e-06 -8.35772e-05 9.4718e-07
725 -5.74986e-05 2.5425e-06 -5.84818e-05 7.20139e-07
775 -3.96112e-05 1.94791e-06 -4.04033e-05 5.64188e-07
825 -2.93318e-05 1.63432e-06 -2.91533e-05 4.29176e-07
875 -2.42111e-05 1.69382e-06 -2.12444e-05 3.53961e-07
925 -1.43201e-05 1.28036e-06 -1.4657e-05 2.60059e-07
975 -1.10358e-05 9.21025e-07 -1.06211e-05 2.05658e-07
# Sum this iteration: 2.69658
# Accumulated sum   : 2.71399
# HISTSTART
# pt_tb
25 0.00935828 0.000104882 0.00955431 3.94282e-05
75 0.0189543 0.000160164 0.0187733 5.49295e-05
